code;d_code;vartype;varval;GAMMAL icd_text;NY icd_text
C961;;DGCAT;17M02;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
C961;;MDC;17;Malign histiocytos;Deleted 2009-12-31 Malign histiocytos
C963;;DGCAT;17M02;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
C963;;MDC;17;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
C963;;DGPROP;17X99;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
C963;;DGPROP;15X98;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
C963;;DGPROP;23X01;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
C963;;COMPL;17C04;ékta histiocytÑrt lymfom;Deleted 2009-12-31 ékta histiocytÑrt lymfom
D463;;DGPROP;15X98;RefraktÑr anemi med îverskott av blastceller i transformationsfas;Deleted 2009-12-31 RefraktÑr anemi med îverskott av blastceller i transformationsfas
D463;;DGCAT;17M02;RefraktÑr anemi med îverskott av blastceller i transformationsfas;Deleted 2009-12-31 RefraktÑr anemi med îverskott av blastceller i transformationsfas
D463;;MDC;17;RefraktÑr anemi med îverskott av blastceller i transformationsfas;Deleted 2009-12-31 RefraktÑr anemi med îverskott av blastceller i transformationsfas
D463;;DGPROP;17X99;RefraktÑr anemi med îverskott av blastceller i transformationsfas;Deleted 2009-12-31 RefraktÑr anemi med îverskott av blastceller i transformationsfas
D752;;PDGPRO;18P01;Essentiell trombocytos;Deleted 2009-12-31 Essentiell trombocytos
D752;;DGCAT;16M99;Essentiell trombocytos;Deleted 2009-12-31 Essentiell trombocytos
D752;;MDC;16;Essentiell trombocytos;Deleted 2009-12-31 Essentiell trombocytos
D752;;DGPROP;16X99;Essentiell trombocytos;Deleted 2009-12-31 Essentiell trombocytos
D752;;DGPROP;15X98;Essentiell trombocytos;Deleted 2009-12-31 Essentiell trombocytos
D760;;DGPROP;15X98;Histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760;;DGPROP;16X99;Histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760;;DGCAT;16M99;Histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760;;MDC;16;Histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760A;;DGCAT;16M99;Eosinofilt granulom;Deleted 2009-12-31 Eosinofilt granulom
D760A;;MDC;16;Eosinofilt granulom;Deleted 2009-12-31 Eosinofilt granulom
D760A;;DGPROP;16X99;Eosinofilt granulom;Deleted 2009-12-31 Eosinofilt granulom
D760A;;DGPROP;15X98;Eosinofilt granulom;Deleted 2009-12-31 Eosinofilt granulom
D760B;;DGPROP;16X99;Hand-SchÅller-Christians sjukdom;Deleted 2009-12-31 Hand-SchÅller-Christians sjukdom
D760B;;MDC;16;Hand-SchÅller-Christians sjukdom;Deleted 2009-12-31 Hand-SchÅller-Christians sjukdom
D760B;;DGCAT;16M99;Hand-SchÅller-Christians sjukdom;Deleted 2009-12-31 Hand-SchÅller-Christians sjukdom
D760B;;DGPROP;15X98;Hand-SchÅller-Christians sjukdom;Deleted 2009-12-31 Hand-SchÅller-Christians sjukdom
D760C;;DGCAT;16M99;Histiocytos X, kronisk;Deleted 2009-12-31 Histiocytos X, kronisk
D760C;;MDC;16;Histiocytos X, kronisk;Deleted 2009-12-31 Histiocytos X, kronisk
D760C;;DGPROP;16X99;Histiocytos X, kronisk;Deleted 2009-12-31 Histiocytos X, kronisk
D760C;;DGPROP;15X98;Histiocytos X, kronisk;Deleted 2009-12-31 Histiocytos X, kronisk
D760W;;DGPROP;15X98;Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760W;;DGCAT;16M99;Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760W;;MDC;16;Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D760W;;DGPROP;16X99;Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes;Deleted 2009-12-31 Annan histiocytos av Langerhans celler som ej klassificeras annorstÑdes
D863C;;MDC;09;Erythema nodosum vid sarkoidos;Deleted 2009-12-31 Erythema nodosum vid sarkoidos
D863C;;DGPROP;09X99;Erythema nodosum vid sarkoidos;Deleted 2009-12-31 Erythema nodosum vid sarkoidos
D863C;;DGPROP;15X98;Erythema nodosum vid sarkoidos;Deleted 2009-12-31 Erythema nodosum vid sarkoidos
D863C;;DGCAT;09M99;Erythema nodosum vid sarkoidos;Deleted 2009-12-31 Erythema nodosum vid sarkoidos
H547;;PDGPRO;18P01;ObestÑmd synnedsÑttning;Deleted 2009-12-31 ObestÑmd synnedsÑttning
H547;;DGPROP;15X98;ObestÑmd synnedsÑttning;Deleted 2009-12-31 ObestÑmd synnedsÑttning
H547;;MDC;02;ObestÑmd synnedsÑttning;Deleted 2009-12-31 ObestÑmd synnedsÑttning
H547;;DGCAT;02M99;ObestÑmd synnedsÑttning;Deleted 2009-12-31 ObestÑmd synnedsÑttning
H547;;DGPROP;02X99;ObestÑmd synnedsÑttning;Deleted 2009-12-31 ObestÑmd synnedsÑttning
I498A;;DGPROP;15X98; Sinusbradykardi;Deleted 2009-12-31  Sinusbradykardi
I498A;;PDGPRO;05P10; Sinusbradykardi;Deleted 2009-12-31  Sinusbradykardi
I498A;;MDC;05; Sinusbradykardi;Deleted 2009-12-31  Sinusbradykardi
I498A;;DGCAT;05M10; Sinusbradykardi;Deleted 2009-12-31  Sinusbradykardi
I498A;;DGPROP;05X99; Sinusbradykardi;Deleted 2009-12-31  Sinusbradykardi
I498B;;DGCAT;05M10; Sinustakykardi;Deleted 2009-12-31  Sinustakykardi
I498B;;MDC;05; Sinustakykardi;Deleted 2009-12-31  Sinustakykardi
I498B;;DGPROP;05X99; Sinustakykardi;Deleted 2009-12-31  Sinustakykardi
I498B;;DGPROP;15X98; Sinustakykardi;Deleted 2009-12-31  Sinustakykardi
I498B;;PDGPRO;05P10; Sinustakykardi;Deleted 2009-12-31  Sinustakykardi
I739D;;MDC;05; Vasodilatation;Deleted 2009-12-31  Vasodilatation
I739D;;PDGPRO;05P10; Vasodilatation;Deleted 2009-12-31  Vasodilatation
I739D;;DGPROP;05X99; Vasodilatation;Deleted 2009-12-31  Vasodilatation
I739D;;DGCAT;05M06; Vasodilatation;Deleted 2009-12-31  Vasodilatation
I739D;;DGPROP;15X98; Vasodilatation;Deleted 2009-12-31  Vasodilatation
K350;;DGPROP;06X99;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K350;;DGPROP;06X01;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K350;;MDC;06;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K350;;DGCAT;06M99;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K350;;COMPL;06C03;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K350;;DGPROP;15X98;Akut appendicit med allmÑn peritonit;Deleted 2009-12-31 Akut appendicit med allmÑn peritonit
K351;;COMPL;06C03;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K351;;DGCAT;06M99;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K351;;MDC;06;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K351;;DGPROP;06X99;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K351;;DGPROP;06X01;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K351;;DGPROP;15X98;Akut appendicit med peritonealabscess;Deleted 2009-12-31 Akut appendicit med peritonealabscess
K359;;COMPL;06C03;Akut appendicit, ospecificerad;Deleted 2009-12-31 Akut appendicit, ospecificerad
K359;;DGPROP;06X99;Akut appendicit, ospecificerad;Deleted 2009-12-31 Akut appendicit, ospecificerad
K359;;DGPROP;15X98;Akut appendicit, ospecificerad;Deleted 2009-12-31 Akut appendicit, ospecificerad
K359;;DGCAT;06M99;Akut appendicit, ospecificerad;Deleted 2009-12-31 Akut appendicit, ospecificerad
K359;;MDC;06;Akut appendicit, ospecificerad;Deleted 2009-12-31 Akut appendicit, ospecificerad
N180;;COMPL;11C08;Njursjukdom i slutstadiet;Deleted 2009-12-31 Njursjukdom i slutstadiet
N180;;DGCAT;11M01;Njursjukdom i slutstadiet;Deleted 2009-12-31 Njursjukdom i slutstadiet
N180;;MDC;11;Njursjukdom i slutstadiet;Deleted 2009-12-31 Njursjukdom i slutstadiet
N180;;DGPROP;11X99;Njursjukdom i slutstadiet;Deleted 2009-12-31 Njursjukdom i slutstadiet
N180;;DGPROP;15X98;Njursjukdom i slutstadiet;Deleted 2009-12-31 Njursjukdom i slutstadiet
N188;;DGCAT;11M01;Annan kronisk njursvikt;Deleted 2009-12-31 Annan kronisk njursvikt
N188;;DGPROP;15X98;Annan kronisk njursvikt;Deleted 2009-12-31 Annan kronisk njursvikt
N188;;MDC;11;Annan kronisk njursvikt;Deleted 2009-12-31 Annan kronisk njursvikt
N188;;COMPL;11C08;Annan kronisk njursvikt;Deleted 2009-12-31 Annan kronisk njursvikt
N188;;DGPROP;11X99;Annan kronisk njursvikt;Deleted 2009-12-31 Annan kronisk njursvikt
O141C;;DGCAT;14M99; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
O141C;;DGPROP;14X10; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
O141C;;DGPROP;14X11; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
O141C;;COMPL;14C07; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
O141C;;DGPROP;14X99; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
O141C;;MDC;14; HELLP-syndrom;Deleted 2009-12-31  HELLP-syndrom
Q351;;DGPROP;03X99;Cleft hard palate, unilateral;Deleted 2009-12-31 Cleft hard palate, unilateral
Q351;;DGPROP;03X04;Cleft hard palate, unilateral;Deleted 2009-12-31 Cleft hard palate, unilateral
Q351;;MDC;03;Cleft hard palate, unilateral;Deleted 2009-12-31 Cleft hard palate, unilateral
Q351;;DGCAT;03M99;Cleft hard palate, unilateral;Deleted 2009-12-31 Cleft hard palate, unilateral
Q351;;PDGPRO;00P11;Cleft hard palate, unilateral;Deleted 2009-12-31 Cleft hard palate, unilateral
Q370;;MDC;03;Cleft hard palate with cleft lip, bilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, bilateral
Q370;;PDGPRO;00P11;Cleft hard palate with cleft lip, bilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, bilateral
Q370;;DGPROP;03X99;Cleft hard palate with cleft lip, bilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, bilateral
Q370;;DGCAT;03M99;Cleft hard palate with cleft lip, bilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, bilateral
Q370;;DGPROP;03X04;Cleft hard palate with cleft lip, bilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, bilateral
Q371;;DGCAT;03M99;Cleft hard palate with cleft lip, unilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, unilateral
Q371;;MDC;03;Cleft hard palate with cleft lip, unilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, unilateral
Q371;;DGPROP;03X99;Cleft hard palate with cleft lip, unilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, unilateral
Q371;;DGPROP;03X04;Cleft hard palate with cleft lip, unilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, unilateral
Q371;;PDGPRO;00P11;Cleft hard palate with cleft lip, unilateral;Deleted 2009-12-31 Cleft hard palate with cleft lip, unilateral
Z500;;MDC;23;HjÑrtrehabilitering;Deleted 2009-12-31 HjÑrtrehabilitering
Z500;;PDGPRO;05P10;HjÑrtrehabilitering;Deleted 2009-12-31 HjÑrtrehabilitering
Z500;;DGCAT;23M01;HjÑrtrehabilitering;Deleted 2009-12-31 HjÑrtrehabilitering
Z501;;DGCAT;23M01;Annan fysikalisk behandling;Deleted 2009-12-31 Annan fysikalisk behandling
Z501;;MDC;23;Annan fysikalisk behandling;Deleted 2009-12-31 Annan fysikalisk behandling
Z502;;DGCAT;19M20;Rehabilitering av alkoholmissbrukare;Deleted 2009-12-31 Rehabilitering av alkoholmissbrukare
Z502;;MDC;19;Rehabilitering av alkoholmissbrukare;Deleted 2009-12-31 Rehabilitering av alkoholmissbrukare
Z502;;DGPROP;19X99;Rehabilitering av alkoholmissbrukare;Deleted 2009-12-31 Rehabilitering av alkoholmissbrukare
Z503;;DGCAT;19M20;Rehabilitering av lÑkemedelsmissbrukare;Deleted 2009-12-31 Rehabilitering av lÑkemedelsmissbrukare
Z503;;MDC;19;Rehabilitering av lÑkemedelsmissbrukare;Deleted 2009-12-31 Rehabilitering av lÑkemedelsmissbrukare
Z503;;DGPROP;19X99;Rehabilitering av lÑkemedelsmissbrukare;Deleted 2009-12-31 Rehabilitering av lÑkemedelsmissbrukare
Z504;;MDC;23;Psykoterapi som ej klassificeras annorstÑdes;Deleted 2009-12-31 Psykoterapi som ej klassificeras annorstÑdes
Z504;;DGCAT;23M01;Psykoterapi som ej klassificeras annorstÑdes;Deleted 2009-12-31 Psykoterapi som ej klassificeras annorstÑdes
Z505;;DGCAT;23M01;Talterapi;Deleted 2009-12-31 Talterapi
Z505;;MDC;23;Talterapi;Deleted 2009-12-31 Talterapi
Z506;;DGCAT;23M99;Ortoptisk trÑning;Deleted 2009-12-31 Ortoptisk trÑning
Z506;;MDC;23;Ortoptisk trÑning;Deleted 2009-12-31 Ortoptisk trÑning
Z507;;DGCAT;23M01;Arbetsterapi och yrkesinriktad rehabilitering som ej klassificeras annorstÑdes;Deleted 2009-12-31 Arbetsterapi och yrkesinriktad rehabilitering som ej klassificeras annorstÑdes
Z507;;MDC;23;Arbetsterapi och yrkesinriktad rehabilitering som ej klassificeras annorstÑdes;Deleted 2009-12-31 Arbetsterapi och yrkesinriktad rehabilitering som ej klassificeras annorstÑdes
Z508;;DGCAT;23M01;VÜrd fîr andra specificerade rehabiliteringsÜtgÑrder;Deleted 2009-12-31 VÜrd fîr andra specificerade rehabiliteringsÜtgÑrder
Z508;;MDC;23;VÜrd fîr andra specificerade rehabiliteringsÜtgÑrder;Deleted 2009-12-31 VÜrd fîr andra specificerade rehabiliteringsÜtgÑrder
Z509;;DGCAT;23M01;RehabiliteringsÜtgÑrd, ospecificerad;Deleted 2009-12-31 RehabiliteringsÜtgÑrd, ospecificerad
Z509;;MDC;23;RehabiliteringsÜtgÑrd, ospecificerad;Deleted 2009-12-31 RehabiliteringsÜtgÑrd, ospecificerad
U800;;MDC;99;Bakteriell resistens mot penicillin;Deleted 2010-12-31 Bakteriell resistens mot penicillin
U800;;DGPROP;15X98;Bakteriell resistens mot penicillin;Deleted 2010-12-31 Bakteriell resistens mot penicillin
U800;;DGCAT;99M00;Bakteriell resistens mot penicillin;Deleted 2010-12-31 Bakteriell resistens mot penicillin
U801;;DGPROP;15X98;Bakteriell resistens mot meticillin;Deleted 2010-12-31 Bakteriell resistens mot meticillin
U801;;DGCAT;99M00;Bakteriell resistens mot meticillin;Deleted 2010-12-31 Bakteriell resistens mot meticillin
U801;;MDC;99;Bakteriell resistens mot meticillin;Deleted 2010-12-31 Bakteriell resistens mot meticillin
U808;;DGPROP;15X98;Bakteriell resistens mot andra penicillinrelaterade antibiotika;Deleted 2010-12-31 Bakteriell resistens mot andra penicillinrelaterade antibiotika
U808;;DGCAT;99M00;Bakteriell resistens mot andra penicillinrelaterade antibiotika;Deleted 2010-12-31 Bakteriell resistens mot andra penicillinrelaterade antibiotika
U808;;MDC;99;Bakteriell resistens mot andra penicillinrelaterade antibiotika;Deleted 2010-12-31 Bakteriell resistens mot andra penicillinrelaterade antibiotika
U810;;DGCAT;99M00;Bakteriell resistens mot vankomycin;Deleted 2010-12-31 Bakteriell resistens mot vankomycin
U810;;MDC;99;Bakteriell resistens mot vankomycin;Deleted 2010-12-31 Bakteriell resistens mot vankomycin
U810;;DGPROP;15X98;Bakteriell resistens mot vankomycin;Deleted 2010-12-31 Bakteriell resistens mot vankomycin
U818;;DGCAT;99M00;Bakteriell resistens mot vankomycinrelaterat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot vankomycinrelaterat antibiotikum
U818;;MDC;99;Bakteriell resistens mot vankomycinrelaterat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot vankomycinrelaterat antibiotikum
U818;;DGPROP;15X98;Bakteriell resistens mot vankomycinrelaterat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot vankomycinrelaterat antibiotikum
U889;;DGCAT;99M00;Bakteriell resistens mot tvÜ eller flera antibiotika;Deleted 2010-12-31 Bakteriell resistens mot tvÜ eller flera antibiotika
U889;;DGPROP;15X98;Bakteriell resistens mot tvÜ eller flera antibiotika;Deleted 2010-12-31 Bakteriell resistens mot tvÜ eller flera antibiotika
U889;;MDC;99;Bakteriell resistens mot tvÜ eller flera antibiotika;Deleted 2010-12-31 Bakteriell resistens mot tvÜ eller flera antibiotika
U898;;DGCAT;99M00;Bakteriell resistens mot annat specificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot annat specificerat antibiotikum
U898;;MDC;99;Bakteriell resistens mot annat specificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot annat specificerat antibiotikum
U898;;DGPROP;15X98;Bakteriell resistens mot annat specificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot annat specificerat antibiotikum
U899;;DGPROP;15X98;Bakteriell resistens mot ospecificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot ospecificerat antibiotikum
U899;;DGCAT;99M00;Bakteriell resistens mot ospecificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot ospecificerat antibiotikum
U899;;MDC;99;Bakteriell resistens mot ospecificerat antibiotikum;Deleted 2010-12-31 Bakteriell resistens mot ospecificerat antibiotikum
UA4200;;DGCAT;99M00;Fîrflyttning med oberoende;Deleted 2010-12-31 Fîrflyttning med oberoende
UA4200;;MDC;99;Fîrflyttning med oberoende;Deleted 2010-12-31 Fîrflyttning med oberoende
UA4201;;DGCAT;99M00;Fîrflyttning med modifierat oberoende;Deleted 2010-12-31 Fîrflyttning med modifierat oberoende
UA4201;;MDC;99;Fîrflyttning med modifierat oberoende;Deleted 2010-12-31 Fîrflyttning med modifierat oberoende
UA4202;;DGPROP;23F51;Fîrflyttning med delvis beroende;Deleted 2010-12-31 Fîrflyttning med delvis beroende
UA4202;;MDC;99;Fîrflyttning med delvis beroende;Deleted 2010-12-31 Fîrflyttning med delvis beroende
UA4202;;DGCAT;99M00;Fîrflyttning med delvis beroende;Deleted 2010-12-31 Fîrflyttning med delvis beroende
UA4203;;MDC;99;Fîrflyttning med omfattande beroende;Deleted 2010-12-31 Fîrflyttning med omfattande beroende
UA4203;;DGPROP;23F51;Fîrflyttning med omfattande beroende;Deleted 2010-12-31 Fîrflyttning med omfattande beroende
UA4203;;DGPROP;23F52;Fîrflyttning med omfattande beroende;Deleted 2010-12-31 Fîrflyttning med omfattande beroende
UA4203;;DGCAT;99M00;Fîrflyttning med omfattande beroende;Deleted 2010-12-31 Fîrflyttning med omfattande beroende
UA4204;;DGPROP;23F52;Fîrflyttning med totalt beroende;Deleted 2010-12-31 Fîrflyttning med totalt beroende
UA4204;;DGCAT;99M00;Fîrflyttning med totalt beroende;Deleted 2010-12-31 Fîrflyttning med totalt beroende
UA4204;;MDC;99;Fîrflyttning med totalt beroende;Deleted 2010-12-31 Fîrflyttning med totalt beroende
UA4204;;DGPROP;23F51;Fîrflyttning med totalt beroende;Deleted 2010-12-31 Fîrflyttning med totalt beroende
UA4500;;DGCAT;99M00;GÜng med oberoende;Deleted 2010-12-31 GÜng med oberoende
UA4500;;MDC;99;GÜng med oberoende;Deleted 2010-12-31 GÜng med oberoende
UA4501;;DGCAT;99M00;GÜng med modifierat oberoende;Deleted 2010-12-31 GÜng med modifierat oberoende
UA4501;;MDC;99;GÜng med modifierat oberoende;Deleted 2010-12-31 GÜng med modifierat oberoende
UA4502;;DGCAT;99M00;GÜng med delvis beroende;Deleted 2010-12-31 GÜng med delvis beroende
UA4502;;MDC;99;GÜng med delvis beroende;Deleted 2010-12-31 GÜng med delvis beroende
UA4502;;DGPROP;23F61;GÜng med delvis beroende;Deleted 2010-12-31 GÜng med delvis beroende
UA4503;;DGPROP;23F61;GÜng med omfattande beroende;Deleted 2010-12-31 GÜng med omfattande beroende
UA4503;;DGPROP;23F62;GÜng med omfattande beroende;Deleted 2010-12-31 GÜng med omfattande beroende
UA4503;;DGCAT;99M00;GÜng med omfattande beroende;Deleted 2010-12-31 GÜng med omfattande beroende
UA4503;;MDC;99;GÜng med omfattande beroende;Deleted 2010-12-31 GÜng med omfattande beroende
UA4504;;DGCAT;99M00;GÜng med totalt beroende;Deleted 2010-12-31 GÜng med totalt beroende
UA4504;;MDC;99;GÜng med totalt beroende;Deleted 2010-12-31 GÜng med totalt beroende
UA4504;;DGPROP;23F61;GÜng med totalt beroende;Deleted 2010-12-31 GÜng med totalt beroende
UA4504;;DGPROP;23F62;GÜng med totalt beroende;Deleted 2010-12-31 GÜng med totalt beroende
UA5300;;DGCAT;99M00;Toalettbesîk med oberoende;Deleted 2010-12-31 Toalettbesîk med oberoende
UA5300;;MDC;99;Toalettbesîk med oberoende;Deleted 2010-12-31 Toalettbesîk med oberoende
UA5301;;DGCAT;99M00;Toalettbesîk med modifierat oberoende;Deleted 2010-12-31 Toalettbesîk med modifierat oberoende
UA5301;;MDC;99;Toalettbesîk med modifierat oberoende;Deleted 2010-12-31 Toalettbesîk med modifierat oberoende
UA5302;;MDC;99;Toalettbesîk med delvis beroende;Deleted 2010-12-31 Toalettbesîk med delvis beroende
UA5302;;DGPROP;23F31;Toalettbesîk med delvis beroende;Deleted 2010-12-31 Toalettbesîk med delvis beroende
UA5302;;DGCAT;99M00;Toalettbesîk med delvis beroende;Deleted 2010-12-31 Toalettbesîk med delvis beroende
UA5303;;MDC;99;Toalettbesîk med omfattande beroende;Deleted 2010-12-31 Toalettbesîk med omfattande beroende
UA5303;;DGPROP;23F31;Toalettbesîk med omfattande beroende;Deleted 2010-12-31 Toalettbesîk med omfattande beroende
UA5303;;DGPROP;23F32;Toalettbesîk med omfattande beroende;Deleted 2010-12-31 Toalettbesîk med omfattande beroende
UA5303;;DGCAT;99M00;Toalettbesîk med omfattande beroende;Deleted 2010-12-31 Toalettbesîk med omfattande beroende
UA5304;;DGPROP;23F32;Toalettbesîk med totalt beroende;Deleted 2010-12-31 Toalettbesîk med totalt beroende
UA5304;;DGCAT;99M00;Toalettbesîk med totalt beroende;Deleted 2010-12-31 Toalettbesîk med totalt beroende
UA5304;;MDC;99;Toalettbesîk med totalt beroende;Deleted 2010-12-31 Toalettbesîk med totalt beroende
UA5304;;DGPROP;23F31;Toalettbesîk med totalt beroende;Deleted 2010-12-31 Toalettbesîk med totalt beroende
UB5250;;MDC;99;Avfîringsfunktioner utan nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner utan nedsÑttning
UB5250;;DGCAT;99M00;Avfîringsfunktioner utan nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner utan nedsÑttning
UB5251;;DGCAT;99M00;Avfîringsfunktioner med lÑtt nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med lÑtt nedsÑttning
UB5251;;MDC;99;Avfîringsfunktioner med lÑtt nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med lÑtt nedsÑttning
UB5252;;DGPROP;23F41;Avfîringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med mÜttlig nedsÑttning
UB5252;;DGCAT;99M00;Avfîringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med mÜttlig nedsÑttning
UB5252;;MDC;99;Avfîringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med mÜttlig nedsÑttning
UB5253;;DGPROP;23F41;Avfîringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med svÜr nedsÑttning
UB5253;;DGCAT;99M00;Avfîringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med svÜr nedsÑttning
UB5253;;MDC;99;Avfîringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med svÜr nedsÑttning
UB5254;;DGCAT;99M00;Avfîringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med total nedsÑttning
UB5254;;MDC;99;Avfîringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med total nedsÑttning
UB5254;;DGPROP;23F41;Avfîringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Avfîringsfunktioner med total nedsÑttning
UB6200;;MDC;99;Urineringsfunktioner utan nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner utan nedsÑttning
UB6200;;DGCAT;99M00;Urineringsfunktioner utan nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner utan nedsÑttning
UB6201;;DGCAT;99M00;Urineringsfunktioner med lÑtt nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med lÑtt nedsÑttning
UB6201;;MDC;99;Urineringsfunktioner med lÑtt nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med lÑtt nedsÑttning
UB6202;;DGCAT;99M00;Urineringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med mÜttlig nedsÑttning
UB6202;;MDC;99;Urineringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med mÜttlig nedsÑttning
UB6202;;DGPROP;23F41;Urineringsfunktioner med mÜttlig nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med mÜttlig nedsÑttning
UB6203;;DGPROP;23F41;Urineringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med svÜr nedsÑttning
UB6203;;DGCAT;99M00;Urineringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med svÜr nedsÑttning
UB6203;;MDC;99;Urineringsfunktioner med svÜr nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med svÜr nedsÑttning
UB6204;;DGPROP;23F41;Urineringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med total nedsÑttning
UB6204;;DGCAT;99M00;Urineringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med total nedsÑttning
UB6204;;MDC;99;Urineringsfunktioner med total nedsÑttning;Deleted 2010-12-31 Urineringsfunktioner med total nedsÑttning
UP7990;;DGCAT;99M00;Interaktioner och relationer vara oberoende;Deleted 2010-12-31 Interaktioner och relationer vara oberoende
