IN/OUT;CODE;D_CODE;CODE_W;D_CODE_W;AST;TEXT;USEDATE;RELDATE
OUT;Y0573;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-annan syssels„ttning;;31.12.2012
IN;Y0573;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-annan syssels„ttning;1.1.2013;
OUT;Y0574;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-vitalaktivitet;;31.12.2012
IN;Y0574;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-vitalaktivitet;1.1.2013;
OUT;Y0578;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-andra aktiviteter;;31.12.2012
IN;Y0578;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-andra aktiviteter;1.1.2013;
OUT;Y0579;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-ospec aktiviteter;;31.12.2012
IN;Y0579;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-ospec aktiviteter;1.1.2013;
IN;Y057A;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-k„nd person;1.1.2013;
IN;Y057B;;;;;Sexuellt ”vergrepp av obev„pnad person-lantbruksomr†de-ok„nd person;1.1.2013;
OUT;Y0580;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-idrott;;31.12.2012
IN;Y0580;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-idrott;1.1.2013;
OUT;Y0581;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-lek,fritid;;31.12.2012
IN;Y0581;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-lek, fritid;1.1.2013;
OUT;Y0582;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-f”rv„rvsarbete;;31.12.2012
IN;Y0582;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-f”rv„rvsarbete;1.1.2013;
OUT;Y0583;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-annan syssels„ttning;;31.12.2012
IN;Y0583;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-annan syssels„ttning;1.1.2013;
OUT;Y0584;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-vitalaktivitet;;31.12.2012
IN;Y0584;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-vitalaktivitet;1.1.2013;
OUT;Y0588;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-andra aktiviteter;;31.12.2012
IN;Y0588;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-andra aktiviteter;1.1.2013;
OUT;Y0589;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-ospec aktiviteter;;31.12.2012
IN;Y0589;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-andra omr†den-ospec aktiviteter;1.1.2013;
IN;Y058A;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-k„nd person;1.1.2013;
IN;Y058B;;;;;Sexuellt ”vergrepp av obev„pnad person-andra omr†den-ok„nd person;1.1.2013;
OUT;Y0590;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-idrott;;31.12.2012
IN;Y0590;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-idrott;1.1.2013;
OUT;Y0591;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-lek,fritid;;31.12.2012
IN;Y0591;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-lek, fritid;1.1.2013;
OUT;Y0592;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-f”rv„rvsarbete;;31.12.2012
IN;Y0592;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-f”rv„rvsarbete;1.1.2013;
OUT;Y0593;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-annan syssels„ttning;;31.12.2012
IN;Y0593;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-annan syssels„ttning;1.1.2013;
OUT;Y0594;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-vitalaktivitet;;31.12.2012
IN;Y0594;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-vitalaktivitet;1.1.2013;
OUT;Y0598;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-andra aktiviteter;;31.12.2012
IN;Y0598;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-andra aktiviteter;1.1.2013;
OUT;Y0599;;;;;Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-ospec aktiviteter;;31.12.2012
IN;Y0599;;;;;Deleted 2012/12/31 - Sexuellt ”vergrepp av obev„pnad person-ospec omr†de-ospec aktiviteter;1.1.2013;
IN;Y059A;;;;;Sexuellt ”vergrepp av obev„pnad person-ospecificerat omr†de-k„nd person;1.1.2013;
IN;Y059B;;;;;Sexuellt ”vergrepp av obev„pnad person-ospecificerat omr†de-ok„nd person;1.1.2013;
OUT;Z950;;;;;F”rekomst av pacemaker, defibrillator och annan kardiell anordning;;31.12.2012
IN;Z950;;;;;F”rekomst av elektronisk kardiell anordning;1.1.2013;
IN;Z994;;;;;Beroende av konstgjort hj„rta;1.1.2013;
